campus_id,district_id,nces_school_id,school_name,district_name,district_type,instruction_type,charter_type,school_level,operator_type,grade_range,enrollment,school_status,school_site_city,school_site_address,school_site_zip,magnet_status,enrollment_source_year,accountability_rating_2025,accountability_status_2025,accountability_score_2025,acct_grade_type_2025,acct_grade_span_2025,acct_grade_low_2025,acct_grade_high_2025,acct_alt_ed_flag_2025,acct_daep_flag_2025,acct_jj_flag_2025,acct_alted_flag_2025,acct_residential_flag_2025,tapr_membership_all_count_2025,tapr_membership_sped_count_2025,tapr_membership_sped_pct_2025,tapr_enrollment_all_count_2025,tapr_enrollment_sped_count_2025,tapr_enrollment_sped_pct_2025,tapr_att_all_rate_2024,tapr_att_sped_rate_2024,tapr_chronic_abs_all_rate_2024,tapr_chronic_abs_sped_rate_2024,tapr_avg_teacher_exp_years_2025,tapr_avg_teacher_tenure_years_2025,tapr_beginning_teacher_fte_pct_2025,tapr_teacher_1to5yr_pct_2025,tapr_teacher_6to10yr_pct_2025,tapr_teacher_11to20yr_pct_2025,tapr_teacher_21to30yr_pct_2025,tapr_teacher_over30yr_pct_2025,crdc_tot_enr_total_2122,crdc_idea_enr_total_2122,crdc_504_enr_total_2122,crdc_idea_iss_students_total_2122,crdc_oos_instances_no_dis_2122,crdc_oos_instances_idea_2122,crdc_oos_instances_504_2122,crdc_idea_sing_oos_total_2122,crdc_idea_mult_oos_total_2122,crdc_idea_exp_with_svc_total_2122,crdc_idea_exp_no_svc_total_2122,crdc_idea_exp_zerotol_total_2122,crdc_rs_mech_instances_idea_2122,crdc_rs_phys_instances_idea_2122,crdc_rs_secl_instances_idea_2122,crdc_hb_dis_allegations_2122,crdc_hb_dis_reported_total_2122,crdc_hb_dis_disciplined_total_2122,crdc_idea_ref_law_total_2122,crdc_idea_arr_total_2122,crdc_offense_assault_with_wpn_2122,crdc_offense_assault_no_wpn_2122,crdc_offense_wpn_possession_2122,crdc_offense_robbery_with_wpn_2122,crdc_offense_robbery_no_wpn_2122,crdc_offense_threat_with_wpn_2122,crdc_offense_threat_no_wpn_2122,crdc_offense_firearm_ind_2122,crdc_offense_homicide_ind_2122,latitude,longitude
057905186,057905,481623001341,TRINITY HEIGHTS GIFTED AND TALENTED SCHOOL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,mixed,isd,PK-08,384.0,Active,DALLAS,1515 LYNN HAVEN AVE,75216-1323,N,2025,A,Rated,95,E,PK - 08,PK,8,N,N,N,N,N,398.0,18.0,4.5,398.0,18.0,4.5,96.4,97.3,5.0,0.0,11.2,8.5,4.1,40.8,8.2,32.7,8.2,6.1,315.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.73298200000005,-96.80232599999994
057905187,057905,481623001320,NANCY MOSELEY EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-05,584.0,Active,DALLAS,10400 RYLIE RD,75217-8241,N,2025,B,Rated,87,E,EE - 05,EE,5,N,N,N,N,N,610.0,106.0,17.4,610.0,106.0,17.4,95.0,93.1,10.7,19.1,12.0,8.4,0.0,18.3,34.7,37.2,7.4,2.5,647.0,79.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.689674000000025,-96.64161299999996
057905199,057905,481623001337,REINHARDT EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,465.0,Active,DALLAS,10122 LOSA DR,75218-3123,N,2025,A,Rated,92,E,PK - 05,PK,5,N,N,N,N,N,431.0,69.0,16.0,431.0,69.0,16.0,95.0,92.8,12.4,19.5,11.4,10.6,6.0,29.9,19.4,20.9,17.9,6.0,419.0,50.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.83704900000004,-96.69192749999996
057905213,057905,481623001368,T G TERRY EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,373.0,Active,DALLAS,6661 GREENSPAN DR,75232-3605,N,2025,A,Rated,92,E,PK - 05,PK,5,N,N,N,N,N,352.0,55.0,15.6,352.0,55.0,15.6,96.0,95.5,10.1,10.7,10.5,9.0,4.0,38.5,19.9,19.9,15.9,2.0,267.0,23.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.66555400000004,-96.83019449999996
057905224,057905,481623001380,WALNUT HILL INTERNATIONAL LEADERSHIP ACADEMY,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,mixed,isd,PK-08,574.0,Active,DALLAS,3978 KILLION DR,75229,N,2025,A,Rated,90,E,PK - 08,PK,8,N,N,N,N,N,516.0,63.0,12.2,516.0,63.0,12.2,96.7,96.9,3.2,0.0,10.0,7.6,5.6,17.2,30.8,40.8,2.8,2.8,355.0,42.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.88192300000003,-96.84763649999996
057905232,057905,481623001345,BUCKNER TERRACE MONTESSORI,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,314.0,Active,DALLAS,4918 HOVENKAMP DR,75227-2819,N,2025,B,Rated,88,E,PK - 05,PK,5,N,N,N,N,N,306.0,57.0,18.6,307.0,58.0,18.9,95.2,92.8,9.5,21.3,9.0,7.2,4.5,40.5,21.1,29.6,4.2,0.0,340.0,36.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.78530800000004,-96.70686299999994
057905235,057905,481623001207,BIRDIE ALEXANDER EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-06,301.0,Active,DALLAS,1830 GOLDWOOD DR,75232-3716,N,2025,D,Rated,69,E,EE - 05,EE,5,N,N,N,N,N,259.0,37.0,14.3,259.0,37.0,14.3,93.0,92.1,29.2,37.0,7.7,6.4,4.4,53.3,13.3,17.8,6.7,4.4,297.0,28.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.65600500000005,-96.84764099999995
057905239,057905,481623010571,ARTURO SALAZAR EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-05,430.0,Active,DALLAS,1120 S RAVINIA DR,75211,N,2025,B,Rated,85,E,PK - 05,PK,5,N,N,N,N,N,423.0,79.0,18.7,424.0,80.0,18.9,95.1,94.6,9.7,10.3,9.2,8.3,3.3,42.7,19.7,26.3,6.6,1.4,395.0,45.0,37.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.73280200000005,-96.868026
057905250,057905,481623001390,WHITNEY M YOUNG JR EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-05,379.0,Active,DALLAS,4601 VETERANS DR,75216-7101,N,2025,A,Rated,91,E,EE - 05,EE,5,N,N,N,N,N,371.0,59.0,15.9,371.0,59.0,15.9,94.0,93.7,17.3,13.3,12.4,9.5,4.1,45.3,20.3,12.2,0.0,18.3,328.0,17.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.69611800000007,-96.78606299999996
057905270,057905,481623007569,EDUARDO MATA MONTESSORI SCHOOL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,mixed,isd,PK-08,704.0,Active,DALLAS,7420 LA VISTA,75204-9999,N,2025,B,Rated,85,E,PK - 08,PK,8,N,N,N,N,N,720.0,115.0,16.0,720.0,115.0,16.0,95.5,94.7,8.0,12.1,11.5,8.6,0.0,27.7,20.8,37.6,9.9,4.0,649.0,91.0,79.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.80653900000004,-96.73202699999996
057905276,057905,481623007253,GILBERT CUELLAR SR EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-05,628.0,Active,DALLAS,337 PLEASANT VISTA DR,75217-7959,N,2025,B,Rated,89,E,EE - 05,EE,5,N,N,N,N,N,715.0,102.0,14.3,715.0,102.0,14.3,95.7,95.2,9.7,12.0,9.1,6.3,2.0,34.7,32.7,24.5,4.1,2.0,613.0,86.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.71724100000006,-96.64317899999998
057905322,057905,481623014091,PRESTONWOOD MONTESSORI AT E D WALKER,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,455.0,Active,DALLAS,12532 NUESTRA DR,75230,N,2025,C,Rated,77,E,PK - 05,PK,5,N,N,N,N,N,410.0,47.0,11.5,410.0,47.0,11.5,95.2,95.6,8.1,6.8,8.9,7.9,11.5,26.9,26.9,26.9,3.8,3.8,120.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.91939000000008,-96.80989049999994
057905361,057905,481623013873,DOWNTOWN MONTESSORI AT IDA B WELLS ACADEMY,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,mixed,isd,PK-07,318.0,Active,DALLAS,1901 MAIN ST,75201,Y,2025,A,Rated,90,E,PK - 06,PK,6,N,N,N,N,N,341.0,33.0,9.7,341.0,33.0,9.7,95.7,94.7,6.7,13.8,8.1,6.2,10.6,38.8,16.9,21.1,12.7,0.0,246.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.781825000000026,-96.79553999999996
057905371,057905,481623022813,BIOMEDICAL PREPARATORY AT UT SOUTHWESTERN,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-04,332.0,Active,DALLAS,6516 FOREST PARK RD,75235,N,2025,A,Rated,94,E,PK - 03,PK,3,N,N,N,N,N,213.0,24.0,11.3,213.0,24.0,11.3,95.3,97.1,9.3,0.0,6.9,5.4,0.0,33.0,59.2,7.8,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.82527700000003,-96.8465925
057905380,057905,481623012551,WILMER-HUTCHINS H S,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,high,isd,09-12,717.0,Active,DALLAS,5520 LANGDON RD,75241,N,2025,D,Rated,69,S,09 - 12,09,12,N,N,N,N,N,921.0,122.0,13.2,921.0,122.0,13.2,85.7,84.2,55.0,53.9,8.5,6.9,6.9,45.2,18.7,15.7,8.6,5.0,998.0,118.0,53.0,1.0,86.0,18.0,10.0,0.0,15.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,No,No,32.654079000000024,-96.73084799999998
057905385,057905,481623013714,MONTESSORI ACADEMY AT ONESIMO HERNANDEZ EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,mixed,isd,PK-08,376.0,Active,DALLAS,5555 MAPLE AVE,75235,N,2025,B,Rated,88,E,PK - 08,PK,8,N,N,N,N,N,346.0,69.0,19.9,346.0,69.0,19.9,96.0,94.7,6.2,10.7,6.9,5.4,18.7,30.7,20.6,30.0,0.0,0.0,289.0,24.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.81982300000004,-96.836391
057907111,057907,481764009197,CJ & ANNE HYMAN EL,DUNCANVILLE ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-05,570.0,Active,DALLAS,8441 FOX CREEK TRL,75249,N,2025,C,Rated,73,E,EE - 04,EE,4,N,N,N,N,N,452.0,77.0,17.0,453.0,77.0,17.0,94.6,92.1,15.6,28.6,10.0,5.0,8.8,32.7,22.7,17.9,17.9,0.0,370.0,57.0,9.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.65286400000008,-96.97431149999994
057907112,057907,481764009501,JAMES R BILHARTZ JR EL,DUNCANVILLE ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-04,588.0,Active,DALLAS,6700 WANDT,75236,N,2025,F,Rated,55,E,EE - 04,EE,4,N,N,N,N,N,538.0,65.0,12.1,541.0,68.0,12.6,93.9,93.5,19.7,20.0,6.6,3.9,7.9,42.1,28.9,18.4,2.6,0.0,440.0,60.0,6.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.665140000000065,-96.92863199999994
057911001,057911,482325002357,HIGHLAND PARK H S,HIGHLAND PARK ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,high,isd,09-12,2003.0,Active,DALLAS,4220 EMERSON AVE,75205-1099,N,2025,A,Rated,96,S,09 - 12,09,12,N,N,N,N,N,2119.0,235.0,11.1,2119.0,235.0,11.1,96.1,94.3,7.0,14.3,14.7,6.9,2.0,15.6,24.6,31.2,20.9,5.8,2260.0,183.0,521.0,9.0,13.0,8.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.84641229600004,-96.80719651599998
057916110,057916,483702004145,NORTHWOOD HILLS EL,RICHARDSON ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-06,508.0,Active,DALLAS,14532 MEANDERING WAY,75240-4107,N,2025,D,Rated,61,E,KG - 06,KG,6,N,N,N,N,N,563.0,118.0,21.0,563.0,118.0,21.0,95.4,94.6,13.0,19.4,14.6,10.5,0.0,18.2,26.4,25.3,25.9,4.1,410.0,75.0,42.0,1.0,3.0,8.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,No,No,32.946795000000066,-96.77773349999995
057916122,057916,483702004126,BOWIE EL,RICHARDSON ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-06,656.0,Active,DALLAS,7643 LA MANGA DR,75248-4107,N,2025,A,Rated,91,E,EE - 06,EE,6,N,N,N,N,N,640.0,125.0,19.5,644.0,129.0,20.0,96.8,96.3,2.5,5.2,10.2,6.3,7.3,31.7,11.6,37.8,11.6,0.0,672.0,80.0,114.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,No,No,32.97044400800007,-96.77577337399998
057916128,057916,483702004127,BRENTFIELD EL,RICHARDSON ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-06,817.0,Active,DALLAS,6767 BRENTFIELD DR,75248-4107,N,2025,A,Rated,93,E,PK - 06,PK,6,N,N,N,N,N,813.0,154.0,18.9,815.0,156.0,19.1,96.5,95.9,2.6,4.5,12.0,9.0,10.7,21.6,15.3,38.7,13.0,0.7,810.0,100.0,126.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.97551400000003,-96.78992849999996
057916134,057916,483702005584,MERRIMAN PARK EL,RICHARDSON ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-05,464.0,Active,DALLAS,7101 WINEDALE DR,75231-4107,N,2025,B,Rated,89,E,EE - 05,EE,5,N,N,N,N,N,444.0,101.0,22.7,446.0,103.0,23.1,96.1,95.4,7.5,10.4,8.0,5.1,2.7,48.8,19.0,24.4,5.1,0.0,532.0,71.0,65.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.87925900000005,-96.74040149999996
057922043,057922,481521006936,COPPELL MIDDLE WEST,COPPELL ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,middle,isd,06-08,1281.0,Active,DALLAS,2701 RANCH TRAIL,75019-4646,N,2025,A,Rated,95,M,06 - 08,06,8,N,N,N,N,N,1230.0,94.0,7.6,1230.0,94.0,7.6,96.7,95.4,4.9,11.8,10.8,5.9,1.3,31.8,23.9,27.9,12.4,2.7,1097.0,57.0,42.0,8.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,No,No,32.93187300000005,-96.98377949999995
070801002,070801,480010513356,OAK CLIFF FAITH FAMILY ACADEMY,FAITH FAMILY ACADEMY,CHARTER,ALTERNATIVE INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,mixed,charter,PK-12,2606.0,Active,DALLAS,300 W KIEST BLVD,75224,N,2025,C,Rated,72,B,EE - 12,EE,12,N,N,N,N,N,2670.0,344.0,12.9,2670.0,344.0,12.9,94.8,94.9,16.5,14.9,7.7,4.2,4.4,46.1,24.5,20.0,4.2,0.8,2379.0,222.0,30.0,10.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.70616200000006,-96.83039249999996
108807209,108807,480021123204,IDEA A W BROWN COLLEGE PREPARATORY,IDEA PUBLIC SCHOOLS,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,middle,charter,06-08,192.0,Active,DALLAS,5701 RED BIRD CENTER DR,75237,N,2025,C,Rated,77,M,06 - 08,06,8,N,N,N,N,N,151.0,22.0,14.6,151.0,22.0,14.6,,,,,6.0,0.0,29.7,28.8,24.9,8.3,8.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.67783900000006,-96.88158899999996
161807005,161807,480029212871,HARMONY SCHOOL OF INNOVATION - DALLAS,HARMONY PUBLIC SCHOOLS - NORTH TEXAS,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,mixed,charter,06-12,592.0,Active,DALLAS,8080 W PRESIDENT GEORGE BUSH HWY,75252,N,2025,A,Rated,96,B,06 - 12,06,12,N,N,N,N,N,538.0,46.0,8.6,539.0,46.0,8.5,94.2,93.9,19.6,22.0,8.2,5.1,0.0,44.6,27.7,20.8,6.9,0.0,435.0,40.0,24.0,19.0,42.0,23.0,13.0,8.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,No,No,32.99869711200006,-96.76346989699994
